X198101,X198102,X198103,X198104,X198105,X198106,X198107,X198108,X198109,X198110,X198111,X198112,X198201,X198202,X198203,X198204,X198205,X198206,X198207,X198208,X198209,X198210,X198211,X198212,X198301,X198302,X198303,X198304,X198305,X198306,X198307,X198308,X198309,X198310,X198311,X198312,X198401,X198402,X198403,X198404,X198405,X198406,X198407,X198408,X198409,X198410,X198411,X198412,X198501,X198502,X198503,X198504,X198505,X198506,X198507,X198508,X198509,X198510,X198511,X198512,X198601,X198602,X198603,X198604,X198605,X198606,X198607,X198608,X198609,X198610,X198611,X198612,X198701,X198702,X198703,X198704,X198705,X198706,X198707,X198708,X198709,X198710,X198711,X198712,X198801,X198802,X198803,X198804,X198805,X198806,X198807,X198808,X198809,X198810,X198811,X198812,X198901,X198902,X198903,X198904,X198905,X198906,X198907,X198908,X198909,X198910,X198911,X198912,X199001,X199002,X199003,X199004,X199005,X199006,X199007,X199008,X199009,X199010,X199011,X199012,X199101,X199102,X199103,X199104,X199105,X199106,X199107,X199108,X199109,X199110,X199111,X199112,X199201,X199202,X199203,X199204,X199205,X199206,X199207,X199208,X199209,X199210,X199211,X199212,X199301,X199302,X199303,X199304,X199305,X199306,X199307,X199308,X199309,X199310,X199311,X199312,X199401,X199402,X199403,X199404,X199405,X199406,X199407,X199408,X199409,X199410,X199411,X199412,X199501,X199502,X199503,X199504,X199505,X199506,X199507,X199508,X199509,X199510,X199511,X199512,X199601,X199602,X199603,X199604,X199605,X199606,X199607,X199608,X199609,X199610,X199611,X199612,X199701,X199702,X199703,X199704,X199705,X199706,X199707,X199708,X199709,X199710,X199711,X199712,X199801,X199802,X199803,X199804,X199805,X199806,X199807,X199808,X199809,X199810,X199811,X199812,X199901,X199902,X199903,X199904,X199905,X199906,X199907,X199908,X199909,X199910,X199911,X199912,X200001,X200002,X200003,X200004,X200005,X200006,X200007,X200008,X200009,X200010,X200011,X200012,X200101,X200102,X200103,X200104,X200105,X200106,X200107,X200108,X200109,X200110,X200111,X200112,X200201,X200202,X200203,X200204,X200205,X200206,X200207,X200208,X200209,X200210,X200211,X200212,X200301,X200302,X200303,X200304,X200305,X200306,X200307,X200308,X200309,X200310,X200311,X200312,X200401,X200402,X200403,X200404,X200405,X200406,X200407,X200408,X200409,X200410,X200411,X200412,X200501,X200502,X200503,X200504,X200505,X200506,X200507,X200508,X200509,X200510,X200511,X200512,X200601,X200602,X200603,X200604,X200605,X200606,X200607,X200608,X200609,X200610,X200611,X200612,X200701,X200702,X200703,X200704,X200705,X200706,X200707,X200708,X200709,X200710,X200711,X200712,X200801,X200802,X200803,X200804,X200805,X200806,X200807,X200808,X200809,X200810,X200811,X200812,X200901,X200902,X200903,X200904,X200905,X200906,X200907,X200908,X200909,X200910,X200911,X200912,X201001,X201002,X201003,X201004,X201005,X201006,X201007,X201008,X201009,X201010,X201011,X201012,X201101,X201102,X201103,X201104,X201105,X201106,X201107,X201108,X201109,X201110,X201111,X201112,X201201,X201202,X201203,X201204,X201205,X201206,X201207,X201208,X201209,X201210,X201211,X201212,X201301,X201302,X201303,X201304,X201305,X201306,X201307,X201308,X201309,X201310,X201311,X201312,X201401,X201402,X201403,X201404,X201405,X201406,X201407,X201408,X201409,X201410,X201411,X201412,X201501,X201502,X201503,X201504,X201505,X201506,X201507,X201508,X201509,X201510,X201511,X201512,X201601,X201602,X201603,X201604,X201605,X201606,X201607,X201608,X201609,X201610,X201611,X201612,X201701,X201702,X201703,X201704,X201705,X201706,X201707,X201708,X201709,X201710,X201711,X201712,X201801,X201802,X201803,X201804,X201805,X201806,X201807,X201808,X201809,X201810,X201811,X201812,X201901,X201902,X201903,X201904,X201905,X201906,X201907,X201908,X201909,X201910,X201911,X201912,LotID_fin
281,258,284,92,59,58,1,16,41,146,303,280,451,340,182,119,45,9,4,40,146,119,153,207,208,231,287,129,70,8,1,1,24,117,251,203,222,193,313,186,58,2,0,32,91,184,203,235,280,214,212,265,26,2,27,24,110,217,271,347,250.0000153,250.0000153,296,96,115,7,6,63,66,143,149,190,292,181,241,179,58,44,2,5,44,179,351,244,355,422,352,154,50,5,1,1,41,113,151,309,373,323,278,209,38,32,13,82,40,198,246.0000153,266,357,353,300,150,78,20,25,36,142,231,163,285,283,305,462,129,61,9,1,1,51,119,203,205,305,312,174,119,33,5,5,42,185,122,267,365,369,388,225,111,58,13,39,50,109,124.0000076,157,373,232,242,326,140,43,63,42,16,105,158,152,352,334,313,274,167,103,14,7,4,55,125.0000076,254,384,259,247.0000153,253,159,48,5,0,75,84,142,172,241,292,239,386,130,52,45,0,34,141,98,141,271,207,197,301,86,53,1,1,37,73,203,255,243,310,224,290,81,60,29,9,0,107,130,273,279,306,243,273,90,19,11,15,30,143,129,229,305,332,245,233,115,83,30,21,6,117,160,289,291,277,268,243,191,41,7,44,53,62.00000381,118,176,377,276,289,398,172,81,13,2,38,101,130,121,178,314,320,321,150,37,19,25,21,57,108,215,357,266,263,338,93,57,30,2,9,48,163,142,275,383,392,232,134,60,0,6,6,79,176,162,298,335,276,258,162,25,1,20,1,36,189,196,276,280,279,343,114,47,0,1,13,32,98,153,279,228,400,267,198,58,10,23,35,63,99,142,305,416,355,298,61,64,18,18,9,43,105,211,183,276,356,233,143,27,2,3,11,70,129,140,392,320,379,218,144,47,35,8,4,59,120,242,248.0000153,327,324,324,204,68,40,10,7,63,180,303,272,299,367,329,155,91,22,24,21,50,161,371,295,233,269,430,159,204,10,10,12,38,74,216,177,301,249.0000153,298,63,44,14,1,28,57,175,246.0000153,298,293,260,246.0000153,177,105,33,3,30,37,158,213,295,246.0000153,226,290,140,57,25,1,38,45,160,266,358,370,342,235,154,43,10,4,22,53,154,195,267,30028800400
281,258,284,92,59.00000381,58,1,16,41,146,303,280,451,340,182,119,45,9,4,40,146,119,153,207,208,231.0000153,287,129,70,8,1,1,24,116.9999924,251,203,222,193,313,186,58,2,0,32,91,184,203,235,280,214,212,265,26,2,27,24,110,217,271,347,249.9999847,249.9999847,296,96,115,7,6,63.00000381,66,143,149,190,292,181,241,179,58,44,2,5,44,179,351,244.0000153,355,422,352,154,50,5,1,1,41,113,151,309,373,323,278,209,38,32,13,82,40,198,246,266,357,353,300,150,78,20,25,36,142,231.0000153,163,285,283,305,462.0000305,129,61.00000381,9,1,1,51,119,203,205,305,312,174,119,33,5,5,42,185,122.0000076,267,365,369,388,225,111,58,13,39,50,109,124,157,373,232,241.9999847,326,140,43,63.00000381,42,16,105,158,152,352,334,313,274,167,103,14,7,4,55,124.9999924,254,384,259,246.9999847,253,159,48,5,0,75,84,142,172,241,292,239.0000153,386,130,52,45,0,34,141,98,141,271,207,197,301,86,53,1,1,37,73,203,254.9999847,243,310,224,290,81,60,29,9,0,107,130,273,279,306,243,273,90,19,11,15,30,143,129,229,305,332,245,233,115,83,30,21,6,116.9999924,160,289,291,277,268,243,191,41,7,44,53,62,118.0000076,176,377,276,289,398,172,81,13,2,38,101,130,120.9999924,178,314,320,321,150,37,19,25,21,57,108,215,357,266,263,338,93,57,30,2,9,48,163,142,275,383,392,232,134,60,0,6,6,79,176,162,298,335,276,258,162,25,1,20,1,36,189,196,276,280,279,343,114,47,0,1,13,32,98,153,279,228,400,267,198,58,10,23,35,63.00000381,99,142,305,416,355,298,61.00000381,64,18,18,9,43,105,211,183,276,356,233,143,27,2,3,11,70,129,140,392,320,379,218,144,47,35,8,4,59.00000381,120,241.9999847,248,327,324,324,204,68,40,10,7,63.00000381,180,303,272,299,367,329,155,91,22,24,21,50,161,371,295,233,269,430,159,204,10,10,12,38,74,216,177,301,249.0000153,298,63.00000381,44,14,1,28,57,175,246,298,293,260,246,177,105,33,3,30,37,158,213,295,246,226,290,140,57,25,1,38,45,160,266,358,370,342,235,154,43,10,4,22,53,154,195,267,30028800410
271,263,288,96,59,63,2,20,44,144,292,318,439,347,173,120,43,9,5,39,135,116,157,201,216,232,294,123,63,7,1,3,25,120,241,234,237,191,274,170,47,3,2,34,92,185,182,244,271,209,205,223,28,1,22,22,124.9999924,230,234,367,256,268,297,112,101,7,7,80,84,140,138,195,285,194,256,143,65,39,2,7,48,171,333,290,371,445,347,173,48,6,1,3,42,117,154,315,364,329,270,220,39,30,17,93,47,163,228,271,348,368,278,149,80,21,30,37,161,240,155,298,309,318,454,120,57,10,2,3,56,101,196,213,302,302,169,115,53,5,4,39,178,137,254,389,306,362,235,104,67,12,42,60,118,105,147,351,201,232,332,155,65,52,45,22,111,174,121,361,340,302,300,156,107,12,7,6,53,135,247,434,274,224,249.9999847,178,50,8,0,77,94,121,158,225,331,246,337,132,53,46,0,36,141,108,135,262,210,197,291,116,55,3,1,43,74,206,256,273,337,223,281,82,69,29,9,2,105,120,278,298,247,259,267,93,18,9,16,34,145,137,211,311,341,251,234,128,81,29,21,9,122,160,269,326,264,276,243,184,38,6,51,60,66,115,175,396,265,269,406,184,88,14,2,42,112,124.9999924,109,201,328,326,308,171,38,17,27,24,67,111,200,385,272,274,337,93,67,30,2,11,46,172,124.9999924,298,399,369,236,117,62,1,9,8,85,187,142,303,305,288,260,165,23,1,22,2,36,187,187,307,265,275,336,107,49,0,1,15,34,101,142,295,234,388,277,186,52,10,26,38,72,92,120,293,439,351,300,53,60,18,17,14,44,97,205,185,242,348,216,136,24,3,3,12,77,129,147,389,345,395,229,145,46,35,9,6,61,116,236,249.9999847,338,326,314,208,64,35,11,7,58,183,309,280,312,365,306,169,87,22,28,22,46,152,340,319,231,272,378,169,178,10,9,10,41,72,218,190,319,242,268,67,44,11,1,30,60,163,235,320,297,265,239,187,104,34,4,34,37,159,210,330,263,224,284,156,58,25,2,41,51,161,255.0000153,382,390,343,234,171,39,13,3,20,49,158,199,308,30028800490
